AuditID,ItemID,WarehouseID,AuditDate,ExpectedQty,ActualQty,Variance,UnitCost,VarianceValue,Reason
AUD0001,ITM0013,WH004,2024-09-21,558,539,-19,992.07,-18849.33,Theft
AUD0002,ITM0019,WH001,2024-06-03,104,79,-25,529.29,-13232.25,Damage
AUD0003,ITM0085,WH001,2024-08-09,137,136,-1,981.43,-981.43,Spoilage
AUD0004,ITM0046,WH004,2024-04-12,315,296,-19,378.33,-7188.27,Spoilage
AUD0005,ITM0012,WH002,2024-11-03,334,318,-16,822.56,-13160.96,Spoilage
AUD0006,ITM0023,WH002,2024-04-16,147,131,-16,359.25,-5748.00,Damage
AUD0007,ITM0002,WH004,2024-05-05,531,496,-35,279.88,-9795.80,Spoilage
AUD0008,ITM0004,WH004,2024-05-24,233,214,-19,702.71,-13351.49,Damage
AUD0009,ITM0011,WH003,2024-05-17,135,119,-16,476.79,-7628.64,Spoilage
AUD0010,ITM0018,WH005,2024-04-03,396,374,-22,245.35,-5397.70,Unknown
AUD0011,ITM0067,WH001,2024-12-20,289,282,-7,295.06,-2065.42,Unknown
AUD0012,ITM0075,WH003,2024-09-25,338,322,-16,804.22,-12867.52,Spoilage
AUD0013,ITM0073,WH005,2024-10-09,406,395,-11,556.65,-6123.15,Unknown
AUD0014,ITM0013,WH002,2024-01-06,199,156,-43,452.53,-19458.79,Spoilage
AUD0015,ITM0057,WH001,2024-01-12,299,273,-26,144.58,-3759.08,Theft
AUD0016,ITM0078,WH005,2024-04-08,382,354,-28,557.07,-15597.96,Damage
AUD0017,ITM0042,WH001,2024-08-28,599,577,-22,822.49,-18094.78,Administrative Error
AUD0018,ITM0041,WH004,2024-05-23,364,352,-12,421.64,-5059.68,Spoilage
AUD0019,ITM0016,WH003,2024-05-17,324,281,-43,169.90,-7305.70,Damage
AUD0020,ITM0067,WH005,2024-09-25,287,264,-23,358.86,-8253.78,Unknown
AUD0021,ITM0090,WH004,2024-12-05,135,100,-35,726.01,-25410.35,Damage
AUD0022,ITM0097,WH002,2024-09-01,116,74,-42,211.29,-8874.18,Unknown
AUD0023,ITM0022,WH005,2024-12-08,442,401,-41,950.01,-38950.41,Unknown
AUD0024,ITM0098,WH001,2024-04-26,252,213,-39,965.59,-37658.01,Theft
AUD0025,ITM0070,WH001,2024-09-13,340,291,-49,506.53,-24819.97,Spoilage
AUD0026,ITM0017,WH005,2024-06-05,420,373,-47,446.83,-21001.01,Administrative Error
AUD0027,ITM0098,WH005,2024-07-10,325,322,-3,666.35,-1999.05,Administrative Error
AUD0028,ITM0014,WH004,2024-02-16,261,233,-28,351.57,-9843.96,Damage
AUD0029,ITM0077,WH005,2024-07-04,123,85,-38,329.55,-12522.90,Spoilage
AUD0030,ITM0073,WH002,2024-01-03,350,308,-42,551.65,-23169.30,Spoilage
AUD0031,ITM0063,WH004,2024-05-01,381,380,-1,372.02,-372.02,Damage
AUD0032,ITM0022,WH004,2024-02-27,599,578,-21,407.34,-8554.14,Administrative Error
AUD0033,ITM0005,WH001,2024-09-06,465,419,-46,566.94,-26079.24,Administrative Error
AUD0034,ITM0055,WH005,2024-07-04,230,228,-2,156.61,-313.22,Administrative Error
AUD0035,ITM0079,WH003,2024-03-22,185,143,-42,738.97,-31036.74,Damage
AUD0036,ITM0054,WH003,2024-08-16,137,111,-26,649.62,-16890.12,Spoilage
AUD0037,ITM0077,WH002,2024-07-24,508,473,-35,834.86,-29220.10,Administrative Error
AUD0038,ITM0022,WH002,2024-01-19,587,572,-15,331.84,-4977.60,Spoilage
AUD0039,ITM0055,WH001,2024-09-23,458,437,-21,594.23,-12478.83,Spoilage
AUD0040,ITM0070,WH002,2024-10-16,248,206,-42,226.99,-9533.58,Administrative Error
AUD0041,ITM0071,WH004,2024-06-22,454,433,-21,379.96,-7979.16,Theft
AUD0042,ITM0014,WH004,2024-01-26,143,107,-36,674.87,-24295.32,Administrative Error
AUD0043,ITM0054,WH002,2024-05-13,199,167,-32,581.82,-18618.24,Unknown
AUD0044,ITM0065,WH005,2024-10-04,295,254,-41,578.61,-23723.01,Administrative Error
AUD0045,ITM0081,WH005,2024-08-24,234,201,-33,832.74,-27480.42,Spoilage
AUD0046,ITM0022,WH005,2024-05-12,389,372,-17,465.39,-7911.63,Unknown
AUD0047,ITM0023,WH004,2024-09-09,416,371,-45,314.63,-14158.35,Theft
AUD0048,ITM0038,WH004,2024-02-16,584,574,-10,308.05,-3080.50,Spoilage
AUD0049,ITM0047,WH002,2024-12-18,504,474,-30,517.28,-15518.40,Theft
AUD0050,ITM0054,WH001,2024-03-09,368,324,-44,260.04,-11441.76,Administrative Error
AUD0051,ITM0078,WH003,2024-11-21,269,262,-7,925.08,-6475.56,Unknown
AUD0052,ITM0005,WH002,2024-03-11,344,306,-38,549.29,-20873.02,Unknown
AUD0053,ITM0006,WH001,2024-02-19,303,265,-38,494.30,-18783.40,Administrative Error
AUD0054,ITM0027,WH001,2024-03-20,223,181,-42,755.75,-31741.50,Spoilage
AUD0055,ITM0020,WH002,2024-12-16,415,395,-20,970.62,-19412.40,Unknown
AUD0056,ITM0056,WH005,2024-09-11,482,449,-33,631.78,-20848.74,Unknown
AUD0057,ITM0097,WH004,2024-04-16,181,143,-38,258.35,-9817.30,Theft
AUD0058,ITM0031,WH002,2024-06-20,257,252,-5,174.09,-870.45,Unknown
